gene,affy
PNP,16781553
PNP,3527514
PNP,3527516
PNP,3527515
PNP,3527518
PNP,16781536
PNP,3527517
PNP,16781537
PNP,16781538
PNP,3527519
NMRK2,16857069
NMRK2,8024734
NMRK2,8024735
NMRK2,8024732
NMRK2,16857068
NMRK2,8024733
NMRK2,8024730
NMRK2,8024731
NMRK2,3817235
NMRK2,3817234
NMRK2,3817237
NMRK2,3817236
NMRK2,3817239
NMRK2,3817238
NMRK2,8024729
NMRK2,3817231
NMRK2,3817230
NMRK2,8024728
NMRK2,3817233
NMRK2,3817232
NMRK2,16857078
NMRK2,16857079
NMRK2,16857076
NMRK2,16857077
NMRK2,16857074
NMRK2,16857075
NMRK2,16857072
NMRK2,16857073
NMRK2,16857070
NMRK2,3817224
NMRK2,3817223
NMRK2,3817226
NMRK2,3817225
NMRK2,3817228
NMRK2,3817227
NMRK2,3817229
NMRK2,8024738
NMRK2,8024739
NMRK2,3817222
NMRK2,8024736
NMRK2,8024737
NNT,2808454
NNT,2808453
NNT,2808456
NNT,2808455
NNT,2808450
NNT,2808452
NNT,2808451
NNT,2808458
NNT,2808457
NNT,2808459
NNT,2808465
NNT,2808464
NNT,2808467
NNT,2808466
NNT,2808461
NNT,2808460
NNT,2808463
NNT,2808462
NNT,2808469
NNT,2808468
NNT,2808470
NNT,2808439
NNT,2808438
NNT,16984506
NNT,16984505
NNT,16984504
NNT,16984503
NNT,16984509
NNT,16984507
NNT,16984501
NNT,2808443
NNT,2808442
NNT,2808445
NNT,2808444
NNT,2808441
NNT,2808440
NNT,2808447
NNT,2808446
NNT,2808449
NNT,2808448
NNT,16984517
NNT,16984516
NNT,16984515
NNT,16984514
NNT,16984519
NNT,16984518
NNT,16984511
NNT,16984510
NNT,8105169
NNT,8105168
NNT,8105167
NNT,16984494
NNT,8105166
NNT,16984493
NNT,8105165
NNT,16984492
NNT,8105164
NNT,8105163
NNT,16984527
NNT,16984526
NNT,16984525
NNT,16984520
NNT,8105162
NNT,8105161
NNT,8105160
NNT,16984524
NNT,16984523
NNT,16984522
NNT,16984521
NNT,8105159
NNT,8105158
NNT,8105157
NNT,8105156
NNT,8105155
NNT,8105154
NNT,8105153
NNT,16984498
NNT,16984497
NNT,16984496
NNT,16984495
NNT,16984499
NNT,2808476
NNT,2808475
NNT,2808478
NNT,2808477
NNT,2808472
NNT,2808471
NNT,2808474
NNT,2808473
NNT,2808479
NNT,2808481
NNT,2808480
NNT,2808487
NNT,2808486
NNT,2808489
NNT,2808488
NNT,8105178
NNT,2808483
NNT,8105177
NNT,2808482
NNT,8105176
NNT,2808485
NNT,8105175
NNT,2808484
NNT,8105174
NNT,2808490
NNT,8105173
NNT,8105172
NNT,2808492
NNT,8105171
NNT,2808491
NNT,8105170
NMRK1,3210186
NMRK1,3210185
NMRK1,3210188
NMRK1,3210187
NMRK1,3210189
NMRK1,3210180
NMRK1,3210182
NMRK1,3210181
NMRK1,3210184
NMRK1,3210183
NMRK1,8161839
NMRK1,3210210
NMRK1,3210179
NMRK1,3210211
NMRK1,17095040
NMRK1,3210205
NMRK1,3210204
NMRK1,3210207
NMRK1,8161848
NMRK1,3210206
NMRK1,8161849
NMRK1,17095039
NMRK1,3210209
NMRK1,3210208
NMRK1,8161842
NMRK1,8161843
NMRK1,8161840
NMRK1,8161841
NMRK1,3210201
NMRK1,8161846
NMRK1,3210200
NMRK1,8161847
NMRK1,3210203
NMRK1,8161844
NMRK1,3210202
NMRK1,8161845
NMRK1,17095030
NMRK1,8161850
NMRK1,17095035
NMRK1,17095032
NMRK1,17095034
NMRK1,17095028
NMRK1,17095029
NMRK1,3210197
NMRK1,3210196
NMRK1,3210199
NMRK1,8161851
NMRK1,3210198
NMRK1,3210191
NMRK1,3210190
NMRK1,3210193
NMRK1,3210192
NMRK1,3210195
NMRK1,3210194
NMRK1,17095025
NMRK1,17095026
NMRK1,17095027
NMRK1,17095020
NMRK1,17095021
NMRK1,17095022
NMRK1,17095023
NAPRT,8153444
NAPRT,8153443
NAPRT,8153446
NAPRT,8153445
NAPRT,8153440
NAPRT,8153442
NAPRT,8153441
NAPRT,17082144
NAPRT,17082143
NAPRT,3157589
NAPRT,17082146
NAPRT,3157588
NAPRT,17082145
NAPRT,3157587
NAPRT,3157586
NAPRT,3157585
NAPRT,17082142
NAPRT,3157584
NAPRT,17082141
NAPRT,3157583
NAPRT,3157582
NAPRT,3157581
NAPRT,3157580
NAPRT,17082148
NAPRT,17082147
NAPRT,17082149
NAPRT,8153437
NAPRT,8153436
NAPRT,8153439
NAPRT,8153438
NAPRT,8153433
NAPRT,8153432
NAPRT,8153435
NAPRT,8153434
NAPRT,8153431
NAPRT,8153430
NAPRT,17082133
NAPRT,3157579
NAPRT,17082132
NAPRT,3157578
NAPRT,17082135
NAPRT,3157577
NAPRT,17082134
NAPRT,3157576
NAPRT,3157575
NAPRT,3157574
NAPRT,3157573
NAPRT,3157572
NAPRT,3157571
NAPRT,3157570
NAPRT,17082136
NAPRT,17082139
NAPRT,17082138
NAPRT,3157569
NAPRT,3157568
NAPRT,3157567
NAPRT,3157566
NAPRT,3157565
NAPRT,3157564
NAPRT,3157563
NAPRT,17082155
NAPRT,17082154
NAPRT,17082156
NAPRT,17082151
NAPRT,17082153
NAPRT,3157595
NAPRT,17082152
NAPRT,3157594
NAPRT,3157593
NAPRT,3157592
NAPRT,3157591
NAPRT,3157590
NAPRT,8153448
NAPRT,8153447
KYNU,2508552
KYNU,2508551
KYNU,2508550
KYNU,16886189
KYNU,16886188
KYNU,2508559
KYNU,2508558
KYNU,2508557
KYNU,2508556
KYNU,2508555
KYNU,2508554
KYNU,2508553
KYNU,16886190
KYNU,16886197
KYNU,16886196
KYNU,16886195
KYNU,16886194
KYNU,16886193
KYNU,16886192
KYNU,16886191
KYNU,2508541
KYNU,2508540
KYNU,16886179
KYNU,16886178
KYNU,16886177
KYNU,2508549
KYNU,2508548
KYNU,2508547
KYNU,2508546
KYNU,2508545
KYNU,2508544
KYNU,2508543
KYNU,2508542
KYNU,16886187
KYNU,16886186
KYNU,16886185
KYNU,16886184
KYNU,16886182
KYNU,16886181
KYNU,16886180
KYNU,2508574
KYNU,8045554
KYNU,2508573
KYNU,8045553
KYNU,2508572
KYNU,8045552
KYNU,2508571
KYNU,8045551
KYNU,2508570
KYNU,8045558
KYNU,8045557
KYNU,8045556
KYNU,8045555
KYNU,2508579
KYNU,2508578
KYNU,8045550
KYNU,2508577
KYNU,2508576
KYNU,2508575
KYNU,16886176
KYNU,16886175
KYNU,16886174
KYNU,8045549
KYNU,8045548
KYNU,2508563
KYNU,8045543
KYNU,2508562
KYNU,8045542
KYNU,2508561
KYNU,8045541
KYNU,2508560
KYNU,8045540
KYNU,8045547
KYNU,8045546
KYNU,8045545
KYNU,8045544
KYNU,2508569
KYNU,2508568
KYNU,2508567
KYNU,2508566
KYNU,2508565
KYNU,2508564
KYNU,8045539
KYNU,2508596
KYNU,2508595
KYNU,2508594
KYNU,2508593
KYNU,2508592
KYNU,2508591
KYNU,2508590
KYNU,2508585
KYNU,2508584
KYNU,2508583
KYNU,2508582
KYNU,2508581
KYNU,2508580
KYNU,2508589
KYNU,2508588
KYNU,2508587
KYNU,2508586
KYNU,2508530
KYNU,2508538
KYNU,2508537
KYNU,2508536
KYNU,2508535
KYNU,2508534
KYNU,2508533
KYNU,2508532
KYNU,2508531
KYNU,2508539
KYNU,2508527
KYNU,2508526
KYNU,2508525
KYNU,2508524
KYNU,2508523
KYNU,2508522
KYNU,2508521
KYNU,2508520
KYNU,2508529
KYNU,2508528
AFMID,16838349
AFMID,3736259
AFMID,16838350
AFMID,16838354
AFMID,16838352
AFMID,16838358
AFMID,16838357
AFMID,16838339
AFMID,3736280
AFMID,3736281
AFMID,3736282
AFMID,3736283
AFMID,3736284
AFMID,3736285
AFMID,8010248
AFMID,16838340
AFMID,16838343
AFMID,16838342
AFMID,16838347
AFMID,16838348
AFMID,16838345
AFMID,16838346
AFMID,3736270
AFMID,3736271
AFMID,3736272
AFMID,3736273
AFMID,3736274
AFMID,3736275
AFMID,3736276
AFMID,3736277
AFMID,3736278
AFMID,3736279
AFMID,8010249
AFMID,8010258
AFMID,8010259
AFMID,8010256
AFMID,8010257
AFMID,8010254
AFMID,8010255
AFMID,8010252
AFMID,8010253
AFMID,8010250
AFMID,8010251
AFMID,16838336
AFMID,16838337
AFMID,3736260
AFMID,3736261
AFMID,3736262
AFMID,3736263
AFMID,3736264
AFMID,3736265
AFMID,3736266
AFMID,3736267
AFMID,3736268
AFMID,3736269
NAMPT,3066852
NAMPT,3066853
NAMPT,3066854
NAMPT,3066855
NAMPT,3066856
NAMPT,3066857
NAMPT,3066858
NAMPT,3066859
NAMPT,3066850
NAMPT,3066851
NAMPT,3066849
NAMPT,3066863
NAMPT,3066864
NAMPT,3066865
NAMPT,3066866
NAMPT,3066867
NAMPT,3066860
NAMPT,3066861
NAMPT,3066862
NAMPT,3066830
NAMPT,3066831
NAMPT,3066832
NAMPT,3066833
NAMPT,3066834
NAMPT,3285369
NAMPT,3066835
NAMPT,3066836
NAMPT,3285367
NAMPT,3066837
NAMPT,3285368
NAMPT,3285365
NAMPT,3285366
NAMPT,3285363
NAMPT,3285364
NAMPT,3285361
NAMPT,3285362
NAMPT,8142128
NAMPT,3285360
NAMPT,8142129
NAMPT,8142135
NAMPT,8142133
NAMPT,8142134
NAMPT,8142131
NAMPT,8142132
NAMPT,3066827
NAMPT,3066828
NAMPT,8142130
NAMPT,3066829
NAMPT,3066841
NAMPT,3066842
NAMPT,3066843
NAMPT,3066844
NAMPT,3066845
NAMPT,3066846
NAMPT,3066847
NAMPT,3066848
NAMPT,3285372
NAMPT,3285373
NAMPT,3285370
NAMPT,3066840
NAMPT,3285371
NAMPT,8142126
NAMPT,8142127
NAMPT,8142124
NAMPT,8142125
NAMPT,8142122
NAMPT,8142123
NAMPT,8142120
NAMPT,8142121
NAMPT,3066838
NAMPT,3066839
NAMPT,3285349
NAMPT,3285347
NAMPT,3285348
NAMPT,3285345
NAMPT,3285346
NAMPT,3285343
NAMPT,16713318
NAMPT,3285344
NAMPT,3285341
NAMPT,7933085
NAMPT,3285342
NAMPT,7933084
NAMPT,3285340
NAMPT,16713321
NAMPT,3066820
NAMPT,3066821
NAMPT,3066822
NAMPT,3066823
NAMPT,3285358
NAMPT,3066824
NAMPT,3285359
NAMPT,3066825
NAMPT,3285356
NAMPT,3066826
NAMPT,3285357
NAMPT,3285354
NAMPT,3285355
NAMPT,3285352
NAMPT,3285353
NAMPT,3285350
NAMPT,3285351
NAMPT,3066818
NAMPT,3066819
NAMPT,3285329
NAMPT,3285327
NAMPT,3285328
NAMPT,3285326
NAMPT,3285338
NAMPT,3285339
NAMPT,3285336
NAMPT,3285337
NAMPT,3285334
NAMPT,3285335
NAMPT,3285332
NAMPT,3285333
NAMPT,3285330
NAMPT,3285331
ASPDH,16874580
ASPDH,16874581
ASPDH,16874582
ASPDH,3868530
ASPDH,3868518
ASPDH,3868519
ASPDH,16874573
ASPDH,16874574
ASPDH,16874576
ASPDH,8038582
ASPDH,16874577
ASPDH,8038583
ASPDH,16874578
ASPDH,8038580
ASPDH,16874579
ASPDH,8038581
ASPDH,3868520
ASPDH,3868521
ASPDH,3868522
ASPDH,3868523
ASPDH,3868524
ASPDH,3868525
ASPDH,3868526
ASPDH,3868527
ASPDH,3868528
ASPDH,8038579
ASPDH,3868529
ASPDH,8038577
ASPDH,8038578
ENPP1,2925991
ENPP1,2925990
ENPP1,2925997
ENPP1,2925996
ENPP1,2925999
ENPP1,2925998
ENPP1,2925993
ENPP1,2925992
ENPP1,2925995
ENPP1,2925994
ENPP1,17012650
ENPP1,8122120
ENPP1,8122121
ENPP1,17012654
ENPP1,8122124
ENPP1,17012655
ENPP1,8122122
ENPP1,8122123
ENPP1,17012659
ENPP1,17012656
ENPP1,17012657
ENPP1,8122119
ENPP1,8122099
ENPP1,17012660
ENPP1,2925957
ENPP1,2925956
ENPP1,2925959
